Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1fail2016APV=SR1fail2016APV.txt  TopCRpass2016APV=TopCRpass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1fail2016=SR1fail2016.txt  TopCRpass2016=TopCRpass2016.txt  SR1pass2017=SR1pass2017.txt  SR1fail2017=SR1fail2017.txt  TopCRpass2017=TopCRpass2017.txt  SR1pass2018=SR1pass2018.txt  SR1fail2018=SR1fail2018.txt  TopCRpass2018=TopCRpass2018.txt
imax 12 number of bins
jmax 10 number of processes minus 1
kmax 135 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                 SR1fail2016       shapes_WJet2016.root shapes_WJet2016:SR1fail2016_$PROCESS shapes_WJet2016:SR1fail2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2016APV    shapes_WJet2016APV.root shapes_WJet2016APV:SR1fail2016APV_$PROCESS shapes_WJet2016APV:SR1fail2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2017       shapes_WJet2017.root shapes_WJet2017:SR1fail2017_$PROCESS shapes_WJet2017:SR1fail2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1fail2018       shapes_WJet2018.root shapes_WJet2018:SR1fail2018_$PROCESS shapes_WJet2018:SR1fail2018_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016       shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2016APV    shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2017       shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
shapes *                 SR1pass2018       shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016     shapes_TopCR2016.root shapes_TopCR2016:TopCRpass2016_$PROCESS shapes_TopCR2016:TopCRpass2016_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2016APV  shapes_TopCR2016APV.root shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS shapes_TopCR2016APV:TopCRpass2016APV_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2017     shapes2017_TopCR.root shapes2017_TopCR:TopCRpass2017_$PROCESS shapes2017_TopCR:TopCRpass2017_$PROCESS_$SYSTEMATIC
shapes *                 TopCRpass2018     shapes_TopCR2018.root shapes_TopCR2018:TopCRpass2018_$PROCESS shapes_TopCR2018:TopCRpass2018_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1pass2016APV    SR1fail2016APV    TopCRpass2016APV  SR1pass2016       SR1fail2016       TopCRpass2016     SR1pass2017       SR1fail2017       TopCRpass2017     SR1pass2018       SR1fail2018       TopCRpass2018   
observation  159               10348             5991              111               9309              5519              231               24390             14696             309               31290             4377            
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                  SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1pass2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    SR1fail2016APV    TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  TopCRpass2016APV  SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1pass2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       SR1fail2016       TopCRpass2016     TopCRpass2016     TopCRpass2016     TopCRpass2016     SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1pass2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       SR1fail2017       TopCRpass2017     TopCRpass2017     TopCRpass2017     TopCRpass2017     SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1pass2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       SR1fail2018       TopCRpass2018     TopCRpass2018     TopCRpass2018     TopCRpass2018   
process                                                              WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          DYJets            TTbar             SingleTop         WH                ZH                VBF               ggF               ttH               WJetsLNu          TTbar             SingleTop         DYJets            Diboson           fake              WJetsLNu          TTbar             SingleTop         DYJets            Diboson           WJetsLNu          TTbar             SingleTop         DYJets          
process                                                              -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 2                 3                 4                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 1                 2                 3                 4                 5                 1                 4                 2                 3                 -4                -3                -2                -1                0                 1                 2                 3                 4                 5                 6                 1                 2                 3                 4                 5                 1                 2                 3                 4               
rate                                                                 0.775             0.679             0.064             0.264             0.478             22.401            51.568            2.759             1.974             1.905             5452.978          2686.642          163.819           307.575           71.77             284.028           4329.015          270.526           31.034            0.601             0.568             0.091             0.181             0.438             22.19             35.535            3.165             2.265             1.374             5033.097          2354.332          146.223           277.758           66.761            272.958           4060.707          247.486           34.821            1.511             1.325             0.138             0.445             0.92              50.27             75.684            3.164             2.966             2.75              13517.049         5606.32           339.898           807.708           196.031           719.639           84.858            11083.595         668.978           2.326             2.085             0.106             0.691             1.25              67.822            110.573           6.801             3.529             2.006             2.45              19857.85          8360.547          537.051           1174.702          250.259           1133.623          16409.281         1035.727          136.167         
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                          0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     0.9848/1.0153     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_TopCR_pass_mcstat_bin1   shape                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0             
CMS_HWW_boosted_TopCR_pass_mcstat_bin2   shape                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0             
CMS_HWW_boosted_TopCR_pass_mcstat_bin3   shape                       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0             
CMS_HWW_boosted_Vtagger   lnN                                        0.9482/1.0537     0.9483/1.0534     0.9515/1.0477     0.9453/1.0579     0.945/1.0576      -                 0.9462/1.0552     0.932/1.0748      -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9476/1.0577     0.9475/1.0579     0.9486/1.0572     0.9437/1.0621     0.9472/1.0582     -                 0.9461/1.0595     0.9472/1.0586     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9632/1.0377     0.9626/1.0383     0.9639/1.0369     0.9637/1.0371     0.9615/1.0396     -                 0.9593/1.042      0.9556/1.0462     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9695/1.0362     0.9693/1.0365     0.9697/1.0354     0.9702/1.0347     0.9685/1.0378     -                 0.9667/1.039      0.9643/1.043      -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_W_d1kappa_EW   lnN                                   -                 -                 -                 -                 -                 1.0036            -                 -                 0.9997            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0034            -                 -                 1.0046            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9798            -                 -                 0.9673            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9982            -                 -                 0.999             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_W_d2kappa_EW   lnN                                   -                 -                 -                 -                 -                 1.0036            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0034            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9798            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9982            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_W_d3kappa_EW   lnN                                   -                 -                 -                 -                 -                 1.0036            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0034            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9798            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9982            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 0.9997            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0046            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9673            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.999             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 0.9997            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0046            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9673            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.999             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_btagSFbcCorrelated   lnN                             0.9998            0.9978            1.0013            1.0067            1.0171            1.0015            1.0044            0.9885            1.0002            1.0024            0.9999            1.0053            1.0146            0.9999            0.9999            0.9376            0.9724            0.9857            0.9437            0.996             0.999             1.0009            0.9919            1.0189            1.0052            1.0061            1.005             1.0096            1.0014            1.0006            1.0062            1.0091            0.9966            0.9995            0.9335            0.9729            0.9789            0.9477            1.0064            1.0063            1.0201            1.007             1.0613            1.0057            1.0313            1.0126            1.0135            0.999             1.0091            1.0297            1.0265            1.0096            1.0113            1.052             1.0658            1.0081            1.0079            1.0135            1.0088            1.0182            1.0355            1.0689            1.026             1.0293            1.0385            1.0268            0.995             -                 1.0122            1.0399            1.0411            1.0165            1.0273            1.0782            1.0245            1.0656            1.1133          
CMS_HWW_boosted_btagSFbcCorrelated_2016   lnN                        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.9961            0.999             1.0009            0.9919            1.0191            1.0053            0.9037            1.005             1.0097            1.0014            1.0007            0.9029            1.0094            0.9968            0.9996            0.9338            0.8823            0.9802            0.948             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_btagSFbcCorrelated_2016APV   lnN                     0.9998            0.9979            1.0013            1.0067            1.0172            1.0016            0.9024            0.9885            1.0003            1.0024            1.0               0.9015            1.0157            1.0008            0.9999            0.9379            0.881             0.9875            0.9439            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_btagSFbcCorrelated_2017   lnN                        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0064            1.0064            1.0201            1.0071            1.0646            1.0059            0.9232            1.0131            1.0136            0.999             1.0095            0.9231            1.0275            1.0102            1.0118            1.0535            1.0698            0.9117            1.0092            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_btagSFbcCorrelated_2018   lnN                        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0136            1.0088            1.0182            1.0356            1.0691            1.0266            0.9164            1.0386            1.0271            0.995             -                 1.0123            0.9265            1.042             1.0169            1.0283            1.0788            0.9211            1.0676            1.1137          
CMS_HWW_boosted_btagSFlightCorrelated   lnN                          0.9998            0.9978            1.0013            1.0066            1.017             1.0014            1.0042            0.9885            1.0001            1.0024            0.9999            1.0051            1.0138            0.9996            0.9999            0.9375            0.9723            0.9848            0.9436            0.996             0.999             1.0009            0.9919            1.0188            1.0051            1.006             1.005             1.0095            1.0014            1.0005            1.006             1.0088            0.9965            0.9992            0.9335            0.9729            0.9785            0.9472            1.0064            1.0062            1.0201            1.0067            1.0592            1.0054            1.0253            1.0126            1.0143            0.999             1.0086            1.0285            1.0251            1.0093            1.0113            1.0512            1.0618            1.0067            1.0064            1.0135            1.0088            1.0182            1.0355            1.0687            1.0257            1.029             1.0386            1.0267            0.995             -                 1.0122            1.0394            1.0405            1.0163            1.0262            1.0789            1.024             1.0645            1.1152          
CMS_HWW_boosted_btagSFlightCorrelated_2016   lnN                     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.996             0.999             1.0009            0.992             1.0188            1.0051            0.9034            1.005             1.0095            1.0014            1.0005            0.9026            1.0089            0.9966            0.9992            0.9336            0.8822            0.9786            0.9474            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_btagSFlightCorrelated_2016APV   lnN                  0.9998            0.9978            1.0013            1.0066            1.017             1.0015            0.9016            0.9886            1.0001            1.0024            0.9999            0.9012            1.0138            0.9997            0.9999            0.9377            0.8808            0.9849            0.9438            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
CMS_HWW_boosted_btagSFlightCorrelated_2017   lnN                     -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0064            1.0062            1.0201            1.0067            1.0592            1.0054            0.9147            1.0126            1.0145            0.999             1.0086            0.9212            1.0252            1.0093            1.0113            1.0515            1.0622            0.9096            1.0064            -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
